#Scenario.name = prague1MetroTrue
Scenario.nrofHostGroups = 4
#btInterface.transmitRange = 80

Group1.groupID = S
Group1.movementModel = StationaryMultiPointMovement
Group1.stationarySystemNr = 1
Group1.pointFile = data/prague1MetroTrue/stations.wkt
Group1.nrofHosts = 61

Group2.groupID = A_
Group2.movementModel = TransitMapMovement
Group2.routeFile = data/prague1MetroTrue/A_stops.csv
Group2.scheduleFile = data/prague1MetroTrue/A_schedule.csv
Group2.routeType = 2
Group2.nrofHosts = 31
Group2.okMaps = 1


Group3.groupID = B_
Group3.movementModel = TransitMapMovement
Group3.routeFile = data/prague1MetroTrue/B_stops.csv
Group3.scheduleFile = data/prague1MetroTrue/B_schedule.csv
Group3.routeType = 2
Group3.nrofHosts = 30
Group3.okMaps = 2


Group4.groupID = C_
Group4.movementModel = TransitMapMovement
Group4.routeFile = data/prague1MetroTrue/C_stops.csv
Group4.scheduleFile = data/prague1MetroTrue/C_schedule.csv
Group4.routeType = 2
Group4.nrofHosts = 43
Group4.okMaps = 3




MapBasedMovement.nrofMapFiles = 3
MapBasedMovement.mapFile1 = data/prague1MetroTrue/A_nodes.wkt
MapBasedMovement.mapFile2 = data/prague1MetroTrue/B_nodes.wkt
MapBasedMovement.mapFile3 = data/prague1MetroTrue/C_nodes.wkt


MovementModel.worldSize = 20396, 11280
Events1.hosts = 0,61
