#Scenario.name = freiburgAltTrajectory
Scenario.nrofHostGroups = 3

Group1.groupID = S
Group1.movementModel = StationaryMultiPointMovement
Group1.stationarySystemNr = 1
Group1.pointFile = data/simple/stations.wkt
Group1.nrofHosts = 45


Group2.groupID = 2_
Group2.movementModel = TransitMapMovement
Group2.routeFile = data/simple/2_stops.csv
Group2.scheduleFile = data/simple/2_schedule.csv
Group2.routeType = 2
Group2.nrofHosts = 1
Group2.okMaps = 1


Group3.groupID = 4_
Group3.movementModel = TransitMapMovement
Group3.routeFile = data/simple/4_stops.csv
Group3.scheduleFile = data/simple/4_schedule.csv
Group3.routeType = 2
Group3.nrofHosts = 1
Group3.okMaps = 2


MapBasedMovement.nrofMapFiles = 2
MapBasedMovement.mapFile1 = data/simple/2_nodes.wkt
MapBasedMovement.mapFile2 = data/simple/4_nodes.wkt


MovementModel.worldSize = 7978, 7846
Events1.hosts = 0,45
